36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (114206036)|STATEMENT_EXECUTE|[37]
14:55:06.37 (114218887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (114227656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (114232814)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (114238894)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5862428e
14:55:06.37 (114248286)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114257563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (114268468)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (114278844)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (114284001)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (114310229)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x65f2acea
14:55:06.37 (114317239)|STATEMENT_EXECUTE|[92]
14:55:06.37 (114318767)|STATEMENT_EXECUTE|[93]
14:55:06.37 (114322230)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (114329183)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114335448)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (114347736)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c637f32
14:55:06.37 (114352740)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (114374496)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x65f2acea
14:55:06.37 (114382237)|STATEMENT_EXECUTE|[32]
14:55:06.37 (114383743)|STATEMENT_EXECUTE|[33]
14:55:06.37 (114385165)|STATEMENT_EXECUTE|[34]
14:55:06.37 (114393233)|STATEMENT_EXECUTE|[35]
14:55:06.37 (114394730)|STATEMENT_EXECUTE|[36]
14:55:06.37 (114405602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c637f32
14:55:06.37 (114428042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x65f2acea
14:55:06.37 (114450449)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x5c637f32
14:55:06.37 (114459716)|STATEMENT_EXECUTE|[37]
14:55:06.37 (114472284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (114481092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (114486123)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (114491919)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c637f32
14:55:06.37 (114501127)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114511009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (114521865)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (114531052)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (114536535)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (114562059)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x76da8f93
14:55:06.37 (114569911)|STATEMENT_EXECUTE|[92]
14:55:06.37 (114571560)|STATEMENT_EXECUTE|[93]
14:55:06.37 (114574959)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (114581284)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114587468)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (114599707)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e21c8
14:55:06.37 (114604538)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (114626775)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x76da8f93
14:55:06.37 (114634615)|STATEMENT_EXECUTE|[32]
14:55:06.37 (114636124)|STATEMENT_EXECUTE|[33]
14:55:06.37 (114638167)|STATEMENT_EXECUTE|[34]
14:55:06.37 (114645941)|STATEMENT_EXECUTE|[35]
14:55:06.37 (114647450)|STATEMENT_EXECUTE|[36]
14:55:06.37 (114658204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e21c8
14:55:06.37 (114680558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x76da8f93
14:55:06.37 (114704936)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x3e21c8
14:55:06.37 (114714237)|STATEMENT_EXECUTE|[37]
14:55:06.37 (114727813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (114737125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (114742608)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (114748434)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e21c8
14:55:06.37 (114757733)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114766497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (114777186)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (114786639)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (114792044)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (114817972)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x2dce668f
14:55:06.37 (114825343)|STATEMENT_EXECUTE|[92]
14:55:06.37 (114826947)|STATEMENT_EXECUTE|[93]
14:55:06.37 (114830355)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (114836639)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (114842683)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (114855300)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23d3e546
14:55:06.37 (114860581)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (114882161)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x2dce668f
14:55:06.37 (114889559)|STATEMENT_EXECUTE|[32]
14:55:06.37 (114891191)|STATEMENT_EXECUTE|[33]
14:55:06.37 (114892616)|STATEMENT_EXECUTE|[34]
14:55:06.37 (114900636)|STATEMENT_EXECUTE|[35]
14:55:06.37 (114902112)|STATEMENT_EXECUTE|[36]
14:55:06.37 (114912806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23d3e546
14:55:06.37 (114934009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x2dce668f
14:55:06.37 (114957715)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x23d3e546
14:55:06.37 (114967112)|STATEMENT_EXECUTE|[37]
14:55:06.37 (114980398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (114989513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (114994374)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (115000346)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23d3e546
14:55:06.37 (115010962)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115019911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (115030542)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (115039959)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (115045404)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (115071465)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x38ae4c03
14:55:06.37 (115079337)|STATEMENT_EXECUTE|[92]
14:55:06.37 (115080848)|STATEMENT_EXECUTE|[93]
14:55:06.37 (115084405)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (115111414)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115118439)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (115134565)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x69efa580
14:55:06.37 (115140542)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (115162842)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x38ae4c03
14:55:06.37 (115171808)|STATEMENT_EXECUTE|[32]
14:55:06.37 (115173501)|STATEMENT_EXECUTE|[33]
14:55:06.37 (115175065)|STATEMENT_EXECUTE|[34]
14:55:06.37 (115183944)|STATEMENT_EXECUTE|[35]
14:55:06.37 (115185478)|STATEMENT_EXECUTE|[36]
14:55:06.37 (115196659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69efa580
14:55:06.37 (115218792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x38ae4c03
14:55:06.37 (115242813)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x69efa580
14:55:06.37 (115252495)|STATEMENT_EXECUTE|[37]
14:55:06.37 (115265493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (115274220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (115279457)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (115285373)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x69efa580
14:55:06.37 (115294903)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115304143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (115315423)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (115325223)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (115331028)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (115357420)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x484b3200
14:55:06.37 (115365497)|STATEMENT_EXECUTE|[92]
14:55:06.37 (115367095)|STATEMENT_EXECUTE|[93]
14:55:06.37 (115371143)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (115377370)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115383076)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (115395934)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2eb2dd60
14:55:06.37 (115400777)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (115421613)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x484b3200
14:55:06.37 (115429364)|STATEMENT_EXECUTE|[32]
14:55:06.37 (115430865)|STATEMENT_EXECUTE|[33]
14:55:06.37 (115432316)|STATEMENT_EXECUTE|[34]
14:55:06.37 (115441046)|STATEMENT_EXECUTE|[35]
14:55:06.37 (115442925)|STATEMENT_EXECUTE|[36]
14:55:06.37 (115454089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2eb2dd60
14:55:06.37 (115477608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x484b3200
14:55:06.37 (115500740)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x2eb2dd60
14:55:06.37 (115510066)|STATEMENT_EXECUTE|[37]
14:55:06.37 (115523052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (115531904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (115537107)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (115542940)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2eb2dd60
14:55:06.37 (115551872)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115560723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (115571522)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (115582821)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (115587988)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (115613889)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x6a4f9a8d
14:55:06.37 (115620869)|STATEMENT_EXECUTE|[92]
14:55:06.37 (115622715)|STATEMENT_EXECUTE|[93]
14:55:06.37 (115626036)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (115632464)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115637916)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (115650225)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ff3991f
14:55:06.37 (115655549)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (115677413)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x6a4f9a8d
14:55:06.37 (115685123)|STATEMENT_EXECUTE|[32]
14:55:06.37 (115686716)|STATEMENT_EXECUTE|[33]
14:55:06.37 (115688149)|STATEMENT_EXECUTE|[34]
14:55:06.37 (115696120)|STATEMENT_EXECUTE|[35]
14:55:06.37 (115697680)|STATEMENT_EXECUTE|[36]
14:55:06.37 (115708759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ff3991f
14:55:06.37 (115731238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x6a4f9a8d
14:55:06.37 (115754818)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x5ff3991f
14:55:06.37 (115764423)|STATEMENT_EXECUTE|[37]
14:55:06.37 (115777239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (115811714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (115821371)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (115829025)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ff3991f
14:55:06.37 (115839469)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115849147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (115860267)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (115870378)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (115876014)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (115903742)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x34eb7355
14:55:06.37 (115911976)|STATEMENT_EXECUTE|[92]
14:55:06.37 (115913690)|STATEMENT_EXECUTE|[93]
14:55:06.37 (115917463)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (115923901)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (115930257)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (115943323)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63b6ae72
14:55:06.37 (115948623)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (115970427)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x34eb7355
14:55:06.37 (115978147)|STATEMENT_EXECUTE|[32]
14:55:06.37 (115979639)|STATEMENT_EXECUTE|[33]
14:55:06.37 (115981080)|STATEMENT_EXECUTE|[34]
14:55:06.37 (115989138)|STATEMENT_EXECUTE|[35]
14:55:06.37 (115990679)|STATEMENT_EXECUTE|[36]
14:55:06.37 (116001427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63b6ae72
14:55:06.37 (116024844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x34eb7355
14:55:06.37 (116049360)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x63b6ae72
14:55:06.37 (116058565)|STATEMENT_EXECUTE|[37]
14:55:06.37 (116071447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x34eb7355"}|0x63b6ae72
14:55:06.37 (116080278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (116085546)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (116091146)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63b6ae72
14:55:06.37 (116100569)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (116113599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (116125054)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (116134442)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (116140039)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (116166722)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x7eefef9f
14:55:06.37 (116174254)|STATEMENT_EXECUTE|[92]
14:55:06.37 (116176104)|STATEMENT_EXECUTE|[93]
14:55:06.37 (116179614)|HEAP_ALLOCATE|[93]|Bytes:12
