36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:43.0 (71790834)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x11984496
15:40:43.0 (71800872)|STATEMENT_EXECUTE|[10]
15:40:43.0 (71811291)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:43.0 (71842418)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (71848815)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:43.0 (71867798)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:43.0 (71884449)|STATEMENT_EXECUTE|[29]
15:40:43.0 (71886151)|STATEMENT_EXECUTE|[31]
15:40:43.0 (71897595)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71918168)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:43.0 (71924716)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:43.0 (71932190)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:43.0 (71939458)|STATEMENT_EXECUTE|[32]
15:40:43.0 (71948096)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:43.0 (71959274)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:40:43.0 (71966958)|SYSTEM_MODE_EXIT|false
15:40:43.0 (71977740)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:40:43.71 (71989294)|CUMULATIVE_LIMIT_USAGE
15:40:43.71 (71989294)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:43.71 (71989294)|CUMULATIVE_LIMIT_USAGE_END

15:40:43.0 (73431063)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:40:43.0 (102738608)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:40:43.0 (102784912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:43.0 (102963425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (102976569)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:43.0 (103016427)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10ecfbae
15:40:43.0 (103056427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (103063959)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:43.0 (103077540)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10ecfbae
15:40:43.0 (103084989)|STATEMENT_EXECUTE|[1]
15:40:43.0 (103087290)|STATEMENT_EXECUTE|[3]
15:40:43.0 (103092069)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:43.0 (103105950)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:43.0 (103114479)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:40:43.0 (103127669)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3ea8fcaa
15:40:43.0 (103584203)|SYSTEM_MODE_ENTER|false
15:40:43.0 (103595365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:43.0 (103601715)|STATEMENT_EXECUTE|[1]
15:40:43.0 (103605732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:43.0 (103629441)|STATEMENT_EXECUTE|[3]
15:40:43.0 (103633251)|SYSTEM_MODE_EXIT|false
15:40:43.0 (103642436)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:43.0 (103660818)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3ea8fcaa|0x10ecfbae
15:40:43.0 (103673072)|STATEMENT_EXECUTE|[15]
15:40:43.0 (103680040)|STATEMENT_EXECUTE|[19]
15:40:43.0 (103681727)|STATEMENT_EXECUTE|[20]
15:40:43.0 (103726253)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:40:43.0 (103758133)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:40:43.0 (103774087)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x3ea8fcaa
15:40:43.0 (103780698)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:40:43.0 (105756295)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f468547
15:40:43.0 (105808947)|SYSTEM_MODE_ENTER|false
15:40:43.0 (105818056)|HEAP_ALLOCATE|[46]|Bytes:5
15:40:43.0 (105824331)|STATEMENT_EXECUTE|[45]
15:40:43.0 (105826298)|STATEMENT_EXECUTE|[46]
15:40:43.0 (105840230)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:40:43.0 (105851578)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:40:43.0 (105855810)|STATEMENT_EXECUTE|[47]
15:40:43.0 (105857482)|STATEMENT_EXECUTE|[48]
15:40:43.0 (105858884)|STATEMENT_EXECUTE|[49]
15:40:43.0 (107028770)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYV4EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:40:43, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:40:43, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:40:43, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjy9EAC}, Student__c:{Id=a0I0o000019bYV5EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:40:43, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:40:43, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:40:43, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjy9EAC}, Student__c:{Id=a0I0o000019bYV6EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:40:43, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:40:43, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:40:43, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjy9EAC}, Student__c:{Id=a0I0o000019bYV7EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:40:43, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:40:43, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:40:43, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjy9EAC}, Student__c:{Id=a0I0o000019bYV8EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:40:43, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:40:43, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:40:43, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjy9EAC})
15:40:43.0 (107069360)|STATEMENT_EXECUTE|[50]
15:40:43.0 (107385084)|SAVEPOINT_SET|[50]|SavepointValue0
15:40:43.0 (107401186)|HEAP_ALLOCATE|[50]|Bytes:16
15:40:43.0 (107690133)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@800208a"|0x800208a
15:40:43.0 (107699144)|STATEMENT_EXECUTE|[51]
15:40:43.0 (107704575)|HEAP_ALLOCATE|[51]|Bytes:6
15:40:43.0 (107730341)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:40:43.0 (107757861)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:40:43.0 (107776789)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x3ea8fcaa
15:40:43.0 (107784213)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:40:43.0 (108489920)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f468547
15:40:43.0 (108527461)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:40:43.0 (108537154)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:40:43.0 (108555399)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:43.0 (108561246)|STATEMENT_EXECUTE|[192]
15:40:43.0 (108563148)|STATEMENT_EXECUTE|[193]
15:40:43.0 (108580374)|HEAP_ALLOCATE|[193]|Bytes:4
15:40:43.0 (108597411)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:40:43.0 (108612747)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x557e565
15:40:43.0 (108657651)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (108678093)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:43.0 (108844733)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4ef03435
15:40:43.0 (108858635)|STATEMENT_EXECUTE|[197]
15:40:43.0 (108927673)|STATEMENT_EXECUTE|[203]
15:40:43.0 (108930976)|STATEMENT_EXECUTE|[204]
15:40:43.0 (108975340)|HEAP_ALLOCATE|[204]|Bytes:4
15:40:43.0 (108989439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:43.0 (109014667)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (109043165)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:43.0 (109233428)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x477d5911
15:40:43.0 (109247399)|STATEMENT_EXECUTE|[197]
15:40:43.0 (109266512)|STATEMENT_EXECUTE|[199]
15:40:43.0 (109268257)|STATEMENT_EXECUTE|[200]
15:40:43.0 (109305438)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:43.0 (109323959)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (109338445)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:43.0 (109506836)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x109a51c2
15:40:43.0 (109519183)|STATEMENT_EXECUTE|[197]
15:40:43.0 (109533899)|STATEMENT_EXECUTE|[199]
15:40:43.0 (109535694)|STATEMENT_EXECUTE|[200]
15:40:43.0 (109549337)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:43.0 (109563652)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (109576677)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:43.0 (109727598)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2a5ce279
15:40:43.0 (109740258)|STATEMENT_EXECUTE|[197]
15:40:43.0 (109753608)|STATEMENT_EXECUTE|[199]
15:40:43.0 (109755318)|STATEMENT_EXECUTE|[200]
15:40:43.0 (109768031)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:43.0 (109781887)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (109793942)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:43.0 (109948064)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x65423a9b
15:40:43.0 (109959974)|STATEMENT_EXECUTE|[197]
15:40:43.0 (109972946)|STATEMENT_EXECUTE|[199]
15:40:43.0 (109974656)|STATEMENT_EXECUTE|[200]
15:40:43.0 (109987485)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:43.0 (110002027)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:43.0 (110014055)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:40:43.0 (110020009)|STATEMENT_EXECUTE|[207]
15:40:43.0 (110023419)|HEAP_ALLOCATE|[207]|Bytes:44
15:40:43.0 (110038231)|HEAP_ALLOCATE|[207]|Bytes:4
15:40:43.0 (110234620)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:40:43.0 (113155801)|SOQL_EXECUTE_END|[207]|Rows:4
15:40:43.0 (113182909)|HEAP_ALLOCATE|[207]|Bytes:20
15:40:43.0 (113207880)|HEAP_ALLOCATE|[207]|Bytes:352
15:40:43.0 (113236212)|HEAP_ALLOCATE|[207]|Bytes:20
15:40:43.0 (113248352)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:40:43.0 (113282292)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjy6EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjy7EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjy8EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjy9EAC","NumberOfStudents__c":0}]|0x7c10fe5d
15:40:43.0 (113290935)|STATEMENT_EXECUTE|[208]
15:40:43.0 (113329694)|HEAP_ALLOCATE|[208]|Bytes:12
15:40:43.0 (113381552)|HEAP_ALLOCATE|[208]|Bytes:28
15:40:43.0 (113399978)|USER_DEBUG|[208]|DEBUG|0
15:40:43.0 (113536261)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:43.0 (113551279)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:43.0 (113558987)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:43.0 (113577521)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjy6EAC","NumberOfStudents__c":0}|0x9bb07a3
15:40:43.0 (113584727)|STATEMENT_EXECUTE|[211]
15:40:43.0 (113620509)|STATEMENT_EXECUTE|[212]
15:40:43.0 (113629924)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:43.0 (113641054)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:43.0 (113646643)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:43.0 (113662054)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjy7EAC","NumberOfStudents__c":0}|0x3dd76587
15:40:43.0 (113668000)|STATEMENT_EXECUTE|[211]
15:40:43.0 (113680610)|STATEMENT_EXECUTE|[212]
15:40:43.0 (113687529)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:43.0 (113696412)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:43.0 (113701131)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:43.0 (113713406)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjy8EAC","NumberOfStudents__c":0}|0x7b92df5a
15:40:43.0 (113718879)|STATEMENT_EXECUTE|[211]
15:40:43.0 (113728949)|STATEMENT_EXECUTE|[212]
15:40:43.0 (113735111)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:43.0 (113743032)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:43.0 (113747524)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:43.0 (113759975)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjy9EAC","NumberOfStudents__c":0}|0x5153c532
15:40:43.0 (113765113)|STATEMENT_EXECUTE|[211]
15:40:43.0 (113774909)|STATEMENT_EXECUTE|[213]
15:40:43.0 (113819946)|STATEMENT_EXECUTE|[215]
15:40:43.0 (113822019)|STATEMENT_EXECUTE|[216]
15:40:43.0 (113860385)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:43.0 (113865614)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:43.0 (113873767)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:43.0 (113908446)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:43.0 (113912274)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:43.0 (113982147)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x5153c532
15:40:43.0 (113989926)|STATEMENT_EXECUTE|[224]
15:40:43.0 (114027126)|HEAP_ALLOCATE|[224]|Bytes:8
15:40:43.0 (114043156)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:40:43.0 (114070879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (131224366)|DML_END|[224]
15:40:43.0 (131246511)|STATEMENT_EXECUTE|[226]
15:40:43.0 (131340881)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:43.0 (131369115)|VARIABLE_ASSIGNMENT|[210]|c|null|
