36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:48.0 (39540976)|STATEMENT_EXECUTE|[101]
01:16:48.0 (39550346)|HEAP_ALLOCATE|[101]|Bytes:4
01:16:48.0 (39570139)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:16:48.0 (39589429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (39596704)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x38249357
01:16:48.0 (39603382)|STATEMENT_EXECUTE|[115]
01:16:48.0 (39625922)|STATEMENT_EXECUTE|[116]
01:16:48.0 (39627887)|STATEMENT_EXECUTE|[117]
01:16:48.0 (39650631)|HEAP_ALLOCATE|[117]|Bytes:12
01:16:48.0 (39679938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (39734371)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:16:48.0 (39745814)|VARIABLE_ASSIGNMENT|[117]|min|"luu"
01:16:48.0 (39750346)|STATEMENT_EXECUTE|[118]
01:16:48.0 (39776318)|HEAP_ALLOCATE|[118]|Bytes:12
01:16:48.0 (39789971)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:16:48.0 (39810196)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (39900610)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (39912152)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (39918136)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (39936296)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (39942659)|STATEMENT_EXECUTE|[119]
01:16:48.0 (39968038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (40009423)|STATEMENT_EXECUTE|[120]
01:16:48.0 (40018886)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (40027146)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (40052885)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (40079235)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40089313)|STATEMENT_EXECUTE|[119]
01:16:48.0 (40112946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40151408)|STATEMENT_EXECUTE|[120]
01:16:48.0 (40163812)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (40173113)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (40179235)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (40197698)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (40202962)|STATEMENT_EXECUTE|[119]
01:16:48.0 (40216460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (40239776)|STATEMENT_EXECUTE|[120]
01:16:48.0 (40247102)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (40256832)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:16:48.0 (40261671)|STATEMENT_EXECUTE|[125]
01:16:48.0 (40266133)|HEAP_ALLOCATE|[125]|Bytes:12
01:16:48.0 (40291967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (40309649)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (40316972)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (40331722)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x393d2006
01:16:48.0 (40337503)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (40366872)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7fda75a6
01:16:48.0 (40375253)|STATEMENT_EXECUTE|[33]
01:16:48.0 (40377001)|STATEMENT_EXECUTE|[34]
01:16:48.0 (40378454)|STATEMENT_EXECUTE|[35]
01:16:48.0 (40389932)|STATEMENT_EXECUTE|[36]
01:16:48.0 (40391600)|STATEMENT_EXECUTE|[37]
01:16:48.0 (40404197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x393d2006
01:16:48.0 (40432253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7fda75a6
01:16:48.0 (40457462)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x393d2006
01:16:48.0 (40467858)|STATEMENT_EXECUTE|[38]
01:16:48.0 (40481927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fda75a6"}|0x393d2006
01:16:48.0 (40491332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (40496619)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (40506256)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x393d2006
01:16:48.0 (40517160)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (40531218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (40538408)|STATEMENT_EXECUTE|[126]
01:16:48.0 (40629432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fda75a6"}|0x54f74a34
01:16:48.0 (40644965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7fda75a6"}
01:16:48.0 (40710447)|HEAP_ALLOCATE|[126]|Bytes:12
01:16:48.0 (40724693)|STATEMENT_EXECUTE|[116]
01:16:48.0 (40726357)|STATEMENT_EXECUTE|[117]
01:16:48.0 (40731575)|HEAP_ALLOCATE|[117]|Bytes:12
01:16:48.0 (40751896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40766062)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:16:48.0 (40776052)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:16:48.0 (40786818)|STATEMENT_EXECUTE|[118]
01:16:48.0 (40793812)|HEAP_ALLOCATE|[118]|Bytes:12
01:16:48.0 (40803755)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:16:48.0 (40820024)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40838728)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (40847254)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (40852243)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (40867256)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40873815)|STATEMENT_EXECUTE|[119]
01:16:48.0 (40887026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (40910377)|STATEMENT_EXECUTE|[120]
01:16:48.0 (40917921)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (40925876)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (40930341)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (40946494)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (40952012)|STATEMENT_EXECUTE|[119]
01:16:48.0 (40964274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (40984813)|STATEMENT_EXECUTE|[120]
01:16:48.0 (40986742)|STATEMENT_EXECUTE|[121]
01:16:48.0 (41011127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (41026085)|VARIABLE_ASSIGNMENT|[121]|min|"tao"
01:16:48.0 (41030559)|STATEMENT_EXECUTE|[122]
01:16:48.0 (41040458)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (41052252)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (41061302)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:16:48.0 (41065792)|STATEMENT_EXECUTE|[125]
01:16:48.0 (41069724)|HEAP_ALLOCATE|[125]|Bytes:12
01:16:48.0 (41084884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (41097327)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (41103908)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (41115708)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x259fa25d
01:16:48.0 (41120465)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (41147687)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6b953269
01:16:48.0 (41155997)|STATEMENT_EXECUTE|[33]
01:16:48.0 (41157739)|STATEMENT_EXECUTE|[34]
01:16:48.0 (41159339)|STATEMENT_EXECUTE|[35]
01:16:48.0 (41169245)|STATEMENT_EXECUTE|[36]
01:16:48.0 (41170942)|STATEMENT_EXECUTE|[37]
01:16:48.0 (41182013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x259fa25d
01:16:48.0 (41232774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6b953269
01:16:48.0 (41280108)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x259fa25d
01:16:48.0 (41297369)|STATEMENT_EXECUTE|[38]
01:16:48.0 (41319743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b953269"}|0x259fa25d
01:16:48.0 (41334962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (41343660)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (41352440)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x259fa25d
01:16:48.0 (41365686)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (41382039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (41388185)|STATEMENT_EXECUTE|[126]
01:16:48.0 (41411645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41426357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b953269"}
01:16:48.0 (41459889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b953269"}|0x1bbf0e74
01:16:48.0 (41473597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b953269"}
01:16:48.0 (41498494)|HEAP_ALLOCATE|[126]|Bytes:12
01:16:48.0 (41510703)|STATEMENT_EXECUTE|[116]
01:16:48.0 (41512404)|STATEMENT_EXECUTE|[117]
01:16:48.0 (41517666)|HEAP_ALLOCATE|[117]|Bytes:12
01:16:48.0 (41537104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41555119)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:16:48.0 (41565845)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:16:48.0 (41570218)|STATEMENT_EXECUTE|[118]
01:16:48.0 (41576454)|HEAP_ALLOCATE|[118]|Bytes:12
01:16:48.0 (41582339)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:16:48.0 (41597944)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41616194)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (41624781)|HEAP_ALLOCATE|[119]|Bytes:12
01:16:48.0 (41630423)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:16:48.0 (41646820)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41653101)|STATEMENT_EXECUTE|[119]
01:16:48.0 (41666278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41691048)|STATEMENT_EXECUTE|[120]
01:16:48.0 (41698394)|HEAP_ALLOCATE|[119]|Bytes:5
01:16:48.0 (41708040)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:16:48.0 (41712729)|STATEMENT_EXECUTE|[125]
01:16:48.0 (41716705)|HEAP_ALLOCATE|[125]|Bytes:12
01:16:48.0 (41733459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41746125)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (41752411)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:16:48.0 (41764292)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x21a4b7d9
01:16:48.0 (41769644)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:16:48.0 (41802026)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x43b3c54d
01:16:48.0 (41810371)|STATEMENT_EXECUTE|[33]
01:16:48.0 (41811978)|STATEMENT_EXECUTE|[34]
01:16:48.0 (41813372)|STATEMENT_EXECUTE|[35]
01:16:48.0 (41823497)|STATEMENT_EXECUTE|[36]
01:16:48.0 (41825144)|STATEMENT_EXECUTE|[37]
01:16:48.0 (41836712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21a4b7d9
01:16:48.0 (41860491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x43b3c54d
01:16:48.0 (41885064)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x21a4b7d9
01:16:48.0 (41894851)|STATEMENT_EXECUTE|[38]
01:16:48.0 (41908248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43b3c54d"}|0x21a4b7d9
01:16:48.0 (41916997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:16:48.0 (41922253)|HEAP_ALLOCATE|[35]|Bytes:5
01:16:48.0 (41928733)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x21a4b7d9
01:16:48.0 (41939490)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:16:48.0 (41949478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (41955130)|STATEMENT_EXECUTE|[126]
01:16:48.0 (41975376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43b3c54d"}|0x379176d2
01:16:48.0 (41989491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43b3c54d"}
01:16:48.0 (42017892)|HEAP_ALLOCATE|[126]|Bytes:12
01:16:48.0 (42034855)|STATEMENT_EXECUTE|[129]
01:16:48.0 (42046659)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:16:48.0 (42056390)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:16:48.0 (42098230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (42129605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7fda75a6"},{"isSelected":false,"student":"0x6b953269"},{"isSelected":false,"student":"0x43b3c54d"}]|0x38249357
01:16:48.0 (42156001)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7fda75a6"},{"isSelected":false,"student":"0x6b953269"},{"isSelected":false,"student":"0x43b3c54d"}]|0x24d5d050
01:16:48.0 (42166608)|STATEMENT_EXECUTE|[180]
01:16:48.0 (42170758)|HEAP_ALLOCATE|[180]|Bytes:17
01:16:48.0 (42217545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","OutputList":"0x38249357","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (42252786)|HEAP_ALLOCATE|[180]|Bytes:1
01:16:48.0 (42267538)|HEAP_ALLOCATE|[180]|Bytes:18
01:16:48.0 (42301236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcf7a17","OutputList":"0x38249357","student":"0x39f595a0"}|0x24d5d050
01:16:48.0 (42311697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:16:48.0 (42321397)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x24d5d050
01:16:48.0 (42333311)|SYSTEM_MODE_EXIT|false
01:16:48.0 (46265714)|SYSTEM_MODE_ENTER|true
01:16:48.0 (46906531)|SYSTEM_MODE_ENTER|true
01:16:48.47 (47977575)|SYSTEM_MODE_ENTER|true
01:16:48.47 (48079926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:48.47 (48099353)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:48.47 (48149289)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fd72fa0
01:16:48.47 (48161287)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:48.47 (48173777)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:48.48 (48296257)|SYSTEM_MODE_ENTER|true
01:16:48.48 (48350504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:48.48 (48360592)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:48.48 (48387778)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4fd72fa0
01:16:48.0 (48904325)|SYSTEM_MODE_ENTER|true
01:16:48.0 (51256134)|SYSTEM_MODE_ENTER|true
01:16:48.0 (51306589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:16:48.0 (51317615)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:16:48.0 (51364851)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x5fcf7a17","OutputList":"0x38249357","student":"0x39f595a0","sumstudents":"Total Students : 3"}|0x24d5d050
01:16:48.0 (51381365)|SYSTEM_MODE_ENTER|false
01:16:48.0 (51391395)|HEAP_ALLOCATE|[68]|Bytes:5
01:16:48.0 (51397292)|STATEMENT_EXECUTE|[67]
01:16:48.0 (51399563)|STATEMENT_EXECUTE|[68]
01:16:48.0 (51416027)|HEAP_ALLOCATE|[68]|Bytes:4
01:16:48.0 (51434942)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:16:48.0 (51464427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (51475458)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x7c7947f9
01:16:48.0 (51480965)|STATEMENT_EXECUTE|[69]
01:16:48.0 (51495503)|HEAP_ALLOCATE|[69]|Bytes:4
01:16:48.0 (51669203)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:16:48.0 (54186684)|SOQL_EXECUTE_END|[69]|Rows:2
01:16:48.0 (54224701)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:48.0 (54246027)|HEAP_ALLOCATE|[69]|Bytes:101
01:16:48.0 (54296084)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:48.0 (54314983)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:16:48.0 (54356275)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x28996a7c
01:16:48.0 (54412751)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (54440228)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:48.0 (54456601)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:48.0 (54478102)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x78769ed
01:16:48.0 (54490310)|STATEMENT_EXECUTE|[70]
01:16:48.0 (54493305)|STATEMENT_EXECUTE|[71]
01:16:48.0 (54580862)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:48.0 (54660905)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:48.0 (54697994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (54719065)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (54735764)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:48.0 (54746469)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:48.0 (54769192)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x240d5ae3
01:16:48.0 (54784720)|STATEMENT_EXECUTE|[70]
01:16:48.0 (54787457)|STATEMENT_EXECUTE|[71]
01:16:48.0 (54833984)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:48.0 (54878986)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:48.0 (54903067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:48.0 (54920474)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:48.0 (54937101)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:16:48.0 (54946700)|STATEMENT_EXECUTE|[74]
01:16:48.0 (54953509)|SYSTEM_MODE_EXIT|false
01:16:48.56 (56682966)|SYSTEM_MODE_ENTER|true
01:16:48.56 (56792147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:48.56 (56807050)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:48.56 (56847604)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fd72fa0
01:16:48.56 (56857931)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:48.56 (56870324)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:48.57 (57031811)|SYSTEM_MODE_ENTER|true
01:16:48.57 (57086521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:48.57 (57096753)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:48.57 (57123202)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4fd72fa0
01:16:48.0 (58806269)|SYSTEM_MODE_ENTER|true
01:16:48.0 (81074425)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:16:48.0 (106203930)|VF_SERIALIZE_VIEWSTATE_END
01:16:48.0 (180207597)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:16:48.0 (186019691)|CODE_UNIT_FINISHED|Generate Metadata
01:16:48.189 (189958543)|CUMULATIVE_LIMIT_USAGE
01:16:48.189 (189958543)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
