36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:16:55.0 (21966223)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6a900a92
02:16:55.0 (22151082)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:55.0 (22170864)|HEAP_ALLOCATE|[54]|Bytes:12
02:16:55.0 (22182713)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:16:55.0 (22200326)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x77e911e4
02:16:55.0 (22207529)|STATEMENT_EXECUTE|[54]
02:16:55.0 (22209649)|STATEMENT_EXECUTE|[55]
02:16:55.0 (22219959)|HEAP_ALLOCATE|[55]|Bytes:12
02:16:55.0 (22308895)|HEAP_ALLOCATE|[55]|Bytes:4
02:16:55.0 (22367928)|HEAP_ALLOCATE|[55]|Bytes:4
02:16:55.0 (22411249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:55.0 (22427096)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:55.0 (22438308)|HEAP_ALLOCATE|[54]|Bytes:12
02:16:55.0 (22445669)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:16:55.0 (22462617)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3cf299d4
02:16:55.0 (22468890)|STATEMENT_EXECUTE|[54]
02:16:55.0 (22470791)|STATEMENT_EXECUTE|[55]
02:16:55.0 (22504267)|HEAP_ALLOCATE|[55]|Bytes:7
02:16:55.0 (22533974)|HEAP_ALLOCATE|[55]|Bytes:7
02:16:55.0 (22551062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:16:55.0 (22564281)|HEAP_ALLOCATE|[54]|Bytes:5
02:16:55.0 (22575759)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:16:55.0 (22581452)|STATEMENT_EXECUTE|[58]
02:16:55.0 (22586975)|SYSTEM_MODE_EXIT|false
02:16:55.24 (24843380)|SYSTEM_MODE_ENTER|true
02:16:55.24 (24933219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:55.24 (24945569)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:16:55.24 (24984345)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78442148
02:16:55.24 (24991820)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:16:55.24 (25000053)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:16:55.25 (25146942)|SYSTEM_MODE_ENTER|true
02:16:55.25 (25187166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:16:55.25 (25194698)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:16:55.25 (25215628)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78442148
02:16:55.0 (26081350)|SYSTEM_MODE_ENTER|true
02:16:55.0 (28281573)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:16:55.0 (44892707)|VF_SERIALIZE_VIEWSTATE_END
02:16:55.0 (48317107)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:16:55.0 (49603979)|CODE_UNIT_FINISHED|Generate Metadata
02:16:55.52 (52647096)|CUMULATIVE_LIMIT_USAGE
02:16:55.52 (52647096)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:16:55.52 (52647096)|CUMULATIVE_LIMIT_USAGE_END

02:16:55.0 (52692410)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:16:55.0 (53517750)|EXECUTION_FINISHED
